"word","model_type","back","hurdle_place","theta_mean","theta_se_mean","theta_sd","theta_2.5%","theta_25%","theta_50%","theta_75%","theta_97.5%","theta_n_eff","theta_Rhat","lambda_mean","lambda_se_mean","lambda_sd","lambda_2.5%","lambda_25%","lambda_50%","lambda_75%","lambda_97.5%","lambda_n_eff","lambda_Rhat","mu_mean","mu_se_mean","mu_sd","mu_2.5%","mu_25%","mu_50%","mu_75%","mu_97.5%","mu_n_eff","mu_Rhat","phi_mean","phi_se_mean","phi_sd","phi_2.5%","phi_25%","phi_50%","phi_75%","phi_97.5%","phi_n_eff","phi_Rhat","psi_intercept_mean","psi_intercept_se_mean","psi_intercept_sd","psi_intercept_2.5%","psi_intercept_25%","psi_intercept_50%","psi_intercept_75%","psi_intercept_97.5%","psi_intercept_n_eff","psi_intercept_Rhat","psi_slope_mean","psi_slope_se_mean","psi_slope_sd","psi_slope_2.5%","psi_slope_25%","psi_slope_50%","psi_slope_75%","psi_slope_97.5%","psi_slope_n_eff","psi_slope_Rhat","alpha_intercept_mean","alpha_intercept_se_mean","alpha_intercept_sd","alpha_intercept_2.5%","alpha_intercept_25%","alpha_intercept_50%","alpha_intercept_75%","alpha_intercept_97.5%","alpha_intercept_n_eff","alpha_intercept_Rhat","alpha_slope_mean","alpha_slope_se_mean","alpha_slope_sd","alpha_slope_2.5%","alpha_slope_25%","alpha_slope_50%","alpha_slope_75%","alpha_slope_97.5%","alpha_slope_n_eff","alpha_slope_Rhat","waic","waic_scaled"
"'ve","gen","FALSE",NA,"2.15038401886385","0.00137979838537521","0.0892495266966755","1.98324762802449","2.08731292910388","2.1506418325125","2.2089554845686","2.32604498780763","4183.89308939793","1.0001878519373","0.212497145808155","0.000552217286358435","0.0350031321555067","0.145745159918167","0.189339236437499","0.210869154971781","0.235293305086855","0.284661375460118","4017.85093823451","1.00029408570889","6.27446673560773","0.0019982362434854","0.127644945839952","6.02807199429555","6.18652983592148","6.27512384326946","6.3600258779583","6.51876251211034","4080.50188796469","0.999265621488124","22.2697164234446","0.0860515899825915","4.97788366875027","14.6304674249949","18.7743989705816","21.4920859412425","25.0904870592892","33.9876705202975","3346.3525055698","0.999804768938697",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4175.73207172309","8.20379581870941"
"'ve","hurdle","FALSE","1","0.991021887148552","0.00547194271829949","0.268807481039228","0.472396684830065","0.811964593286219","0.98224791044344","1.1717764617461","1.51363600342901","2413.2350114765","1.00028860103281","0.355681494917561","0.000742056526518179","0.0386788082901849","0.278277705067658","0.330492580385951","0.356932974445989","0.381691157068781","0.428692533057655","2716.89085141721","1.00019088770442","6.27368287137824","0.00207667997675599","0.125563212543671","6.02748334092626","6.18958097288832","6.27343827700667","6.35649282191623","6.52128176784652","3655.82742347968","1.00054978839396","22.2193706922039","0.0779593089616106","4.93550674368864","14.6940103348909","18.7255378282701","21.4317776646239","25.0974711117236","33.3533250146881","4007.998382777","0.99977154887752","0.992288814764126","0.00510770611260008","0.243365016544563","0.538026269628101","0.825389520398484","0.991846800688513","1.15765840963653","1.45667346296201","2270.20197067133","1.00044675493659","-0.207483238537389","0.000783166306197675","0.038118464175073","-0.282411995568793","-0.234199251144255","-0.205873557758054","-0.181757607606254","-0.134377141188971","2368.98766255126","1.00022841935741","-5.58966767141944","0.068262009740407","3.40831623051517","-13.0438969011013","-7.82857338334177","-5.26246633756431","-3.07899591817622","0.159602893041964","2492.99624579234","1.00099867424086","-0.969265152024611","0.0150259166944141","0.719602973737274","-2.55290013749919","-1.43470693522293","-0.914304336262155","-0.446022590572899","0.256030718319823","2293.52746574467","1.00146445524254","3973.58134067085","7.80664310544371"
"a","gen","TRUE",NA,"2.65668254201218","0.000601176353617506","0.0358526810522104","2.5879437495055","2.6318286990953","2.65646738118141","2.68019030868664","2.72855905087644","3556.63661697024","1.00050268124636","0.322316637595307","0.00025296980812756","0.0156379044482718","0.291655891777173","0.311824698086634","0.32209026088992","0.332559411165165","0.353604087127245","3821.37561185659","0.999389544488345","5.98037641898285","0.000612297052378718","0.04216885572853","5.90050748867758","5.95192221614539","5.98066832098898","6.00735709755909","6.06394681212677","4743.06739137913","0.999797479585914","16.1659333094395","0.0194822903375611","1.20455544434106","14.0304422006374","15.3295262896439","16.1153733024324","16.9836951041886","18.6566851229177","3822.72949446312","1.00068423409552",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40579.4627235327","8.36517475232584"
"a","hurdle","TRUE","-2","2.60355787835622","0.00149432393470156","0.0815151497189948","2.44432116914485","2.54841389823686","2.60375394487749","2.65994314387765","2.76411963439399","2975.68637081477","1.00119966472106","0.243727194110596","0.000254180768719399","0.0145536439113565","0.215127483540943","0.234120407543811","0.243756510403206","0.25340749444385","0.272087602020664","3278.37109371988","1.00003681492402","5.97999747950238","0.000609693148022729","0.041355399315289","5.89989525905418","5.95157470069234","5.97996444244092","6.00772317605477","6.06052154278926","4600.8895609454","1.00070849282983","16.153711938556","0.0183971218781278","1.18823439536316","14.0681810642511","15.3113195902084","16.0572872497528","16.8918606922129","18.7525933767281","4171.61737991115","0.999807819022887","0.963798705464798","0.00172635185896092","0.0862562587038679","0.799236312546799","0.903212928257252","0.962143884904142","1.02241410402751","1.13130409688034","2496.44843819745","1.00066814834306","-0.320671302513737","0.000303320864158858","0.0151668524637391","-0.350563633495412","-0.330764609604906","-0.320641941272173","-0.310299940462975","-0.291149420958971","2500.26680571062","1.0011197182827","0.558539945439987","0.00316775530343034","0.163818801719698","0.239277270881391","0.448547021346255","0.558192781275225","0.666058541200979","0.883440334835747","2674.38690083219","0.999569685624131","-0.702911338004937","0.000783937807748085","0.0421173011171065","-0.786273195108935","-0.730387048571365","-0.702467079499574","-0.674595256599099","-0.621779539344828","2886.40884894681","0.999646422741924","40608.4618639957","8.37115272397355"
"about","gen","TRUE",NA,"1.90440208790963","0.00113265632473945","0.0700691058963773","1.773079513177","1.85705685053799","1.90242911361816","1.9509337654732","2.04490999131179","3826.9857291461","0.999671754742647","0.495581845071049","0.000905163816137169","0.0491401753172015","0.408366352334112","0.461731967510989","0.492047556550327","0.526208128825277","0.603196129882304","2947.26396154457","0.999913133764172","6.13323285553399","0.00149193561398098","0.100195773040513","5.9361381620416","6.06420739473327","6.13404518395406","6.20220961636108","6.32809281513276","4510.22947108378","0.999150586346338","15.2715055216534","0.0409312002327355","2.46836157605735","11.2659514123719","13.5282969783167","14.9620661299893","16.7054283854912","20.9464556111823","3636.70936721546","1.00046439178301",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7473.08352063102","8.47288381023925"
"about","hurdle","TRUE","-2","2.76353721198909","0.00396815601238448","0.217065923633089","2.33947741693647","2.61770348824685","2.76778517943628","2.91141676833488","3.18400190125823","2992.30476337073","1.00118154957457","0.234889792081305","0.000725358116318827","0.0391857270228385","0.16069297803623","0.207568466022075","0.234338182218541","0.26160049704964","0.311393834867285","2918.44066253974","1.00075335048671","6.12891704740218","0.00147487269213716","0.098028620220712","5.93394353847079","6.06249947989882","6.12935345926097","6.19388870701803","6.32713571872852","4417.70498872316","0.999353880414383","15.3047279127509","0.0460626871464481","2.59316662487344","11.156669872659","13.4666319744958","15.010450809427","16.7504584294453","21.2441887848008","3169.29238734587","0.999259411830779","0.903211550404545","0.00422136722798721","0.194260404418585","0.530372767723121","0.768666996644223","0.902890500305766","1.03062419733555","1.28803110080384","2117.68962341864","1.00012638876512","-0.233213427307203","0.000651531762502311","0.0303155260350226","-0.294921127437558","-0.253093727356706","-0.233128767098856","-0.212621562939938","-0.175782347276438","2165.00563844906","0.999742136115368","0.712484045072755","0.00499993414098886","0.233654279783988","0.255556219555537","0.555268113898948","0.713806368127928","0.871849617370369","1.15961772631033","2183.83042804107","1.00057885806513","-0.312520412479151","0.000815352018106569","0.0399641874859626","-0.390139765713867","-0.339937233266585","-0.313104388493731","-0.285471197100469","-0.234210328463333","2402.43515617636","1.00014498012592","7526.83850748925","8.53383050735743"
"after","gen","FALSE",NA,"2.21403347644751","0.00480760384319851","0.26174304012144","1.73837467652233","2.03330371446128","2.20308601680374","2.38702066295721","2.75481132249169","2964.10058740846","1.00120720480412","0.908903198913057","0.00133138625469721","0.0643697788036073","0.758721107177636","0.86844285157672","0.919945816013209","0.960832997434568","0.995926015665439","2337.52301497689","0.999525452644483","4.98301028809317","0.00393123835764834","0.227532829577198","4.55280757499498","4.82669824328298","4.97179713476714","5.13208091977987","5.44415875263687","3349.88101969709","1.00008256170515","8.12126263196719","0.0459694717732005","2.39034333216304","4.70917465497903","6.45805737807841","7.70602922006304","9.25908485309731","14.2181153250044","2703.84344609445","1.00061387837478",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1352.48803222012","8.19689716497045"
"after","hurdle","FALSE","0","4.0586574964492","0.0139295488727013","0.612932763372075","3.06913883961332","3.63451460426564","3.97947684585057","4.40223954151843","5.51179133803371","1936.2060381155","1.00143621095554","0.634306982056423","0.0032678629855934","0.145679732011013","0.375185325464028","0.530010908588548","0.619509789782003","0.729710735725587","0.945362858189155","1987.3327491128","1.00076750057296","4.91563899458341","0.00416870758911606","0.233510064614438","4.4721406935008","4.75464470822761","4.90568858166918","5.06920787212441","5.39710860291613","3137.67777973464","1.00009828480484","5.72781805423009","0.0199071580196433","1.19621549269585","3.82945066992744","4.88537834048686","5.57720048603572","6.39736665794636","8.45898521463767","3610.77409530508","1.00079246331839","2.05147540545141","0.00869511170103458","0.442758784683201","1.22290343481701","1.74988270937246","2.03218962280288","2.34390660392368","2.96461284666956","2592.88969909393","1.0001652764797","-0.580842009280462","0.00203618703006495","0.10175773969342","-0.789455423400567","-0.647953181752548","-0.576965644135096","-0.509394509318651","-0.393391916205612","2497.46591413882","1.00029340555249",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1332.37916816072","8.07502526158014"
"all","gen","TRUE",NA,"3.65608917895348","0.00775127457167475","0.301848929884879","3.15682422170561","3.4168520572433","3.62862107061406","3.87445923227397","4.26000249335392","1516.46726148144","1.00336641561317","0.818761876904076","0.00244169168379031","0.0998383701815503","0.630495537793037","0.741696083748272","0.820180894886701","0.899314148621856","0.987267881319606","1671.91162462473","1.002593705858","5.72662294205872","0.00163730859043346","0.0851074142047598","5.562106304623","5.66901317033153","5.72587454924025","5.7838296970921","5.89622773694113","2701.92761767415","1.00002383067216","12.6735888011552","0.0352997201304658","1.69815078763488","9.83670969373264","11.4715597412812","12.4890308396821","13.7522037163695","16.3421227014358","2314.24842837222","1.00074580960957",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9365.18191442611","8.42950667365086"
"always","gen","FALSE",NA,"2.7792810070919","0.00305401024482086","0.186289422041399","2.43296559662726","2.64713318335287","2.77552615927801","2.90084101887894","3.1572499737816","3720.79216047378","0.999675388437593","0.34121065763971","0.00148133386270536","0.0845807236126736","0.19217268076182","0.284546080279821","0.333357082328837","0.391006800805571","0.526191306849213","3260.14481059152","1.00038731333809","5.66537320500726","0.00307408225343696","0.204813717588988","5.26596515646703","5.52944659535378","5.6644085589357","5.79850544397218","6.08578490208485","4439.02012092196","1.00029493084493","11.3367998943613","0.0510424189978548","3.18207530192076","6.71397252609564","9.0662870396912","10.7932895707986","12.9535666975802","19.2009364377972","3886.49764615123","1.00002213287133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1724.52567045254","8.29098880025259"
"an","gen","TRUE",NA,"2.3687737506193","0.00179982725848975","0.117621160364594","2.14615906873742","2.28489564395923","2.3667816228392","2.44915171352418","2.5960226067976","4270.80034514822","0.999390944689185","0.36302549067782","0.000902899320118329","0.0570733397196249","0.260726637511012","0.323882810870809","0.358212793725178","0.399812829040375","0.487482109677666","3995.65443546793","1.0004157530419","5.74094495345899","0.00233992520875821","0.146300350997609","5.46815928475888","5.64029444191899","5.73979999367804","5.83825090891343","6.0281654811772","3909.19004065812","1.00005352385878","12.9133073655057","0.0442031128796334","2.86849626643651","8.63515371680998","10.8628205902659","12.500179822663","14.5613560299592","19.5047332533228","4211.17092494244","1.00008156499038",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3163.54257129482","8.28152505574559"
